size of ScopeDimData data: 32 
size of ScopeDimWave data: 8196 
Found DRS4 evaluation board, serial #2493, firmware revision 21260
Wave 0: min= -39.500000 max=79.300003 
Event #0 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Event #400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 13.000000 
Event #500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #600 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #700 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 15.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #900 read successfully
Warning: deltaT= 18.000000 
